user_id,wechat_id,cohort,treatment
41206028,cyj252431395,4,T1
41206028,cyj252431395,4,T1
41206028,cyj252431395,4,T1
41206028,cyj252431395,4,T1
41206028,cyj252431395,4,T1
41206028,cyj252431395,4,T1
41206028,cyj252431395,4,T1
41206028,cyj252431395,4,T1
41207865,lzyxiaojizhi,4,T2
41207865,lzyxiaojizhi,4,T2
41207865,lzyxiaojizhi,4,T2
41207865,lzyxiaojizhi,4,T2
41207865,lzyxiaojizhi,4,T2
41207865,lzyxiaojizhi,4,T2
41207865,lzyxiaojizhi,4,T2
41207865,lzyxiaojizhi,4,T2
41207865,lzyxiaojizhi,4,T2
41208426,s1071687079,4,T3
41208426,s1071687079,4,T3
41208426,s1071687079,4,T3
41208426,s1071687079,4,T3
41208426,s1071687079,4,T3
41208426,s1071687079,4,T3
41208426,s1071687079,4,T3
41208426,s1071687079,4,T3
41208426,s1071687079,4,T3
41209814,Smile_oxx,4,T4
41209814,Smile_oxx,4,T4
41209814,Smile_oxx,4,T4
41209814,Smile_oxx,4,T4
41209814,Smile_oxx,4,T4
41209814,Smile_oxx,4,T4
41209814,Smile_oxx,4,T4
41209814,Smile_oxx,4,T4
41209814,Smile_oxx,4,T4
41210133,yxl_20001031,4,T1
41210133,yxl_20001031,4,T1
41210133,yxl_20001031,4,T1
41210133,yxl_20001031,4,T1
41210133,yxl_20001031,4,T1
41210133,yxl_20001031,4,T1
41210133,yxl_20001031,4,T1
41210133,yxl_20001031,4,T1
41210133,yxl_20001031,4,T1
42002076,Baijie021187,4,T3
42002076,Baijie021187,4,T3
42002076,Baijie021187,4,T3
42002076,Baijie021187,4,T3
42002076,Baijie021187,4,T3
42002076,Baijie021187,4,T3
42002076,Baijie021187,4,T3
42002076,Baijie021187,4,T3
42002076,Baijie021187,4,T3
42005812,kangld_sh,4,T4
42005812,kangld_sh,4,T4
42005812,kangld_sh,4,T4
42005812,kangld_sh,4,T4
42005812,kangld_sh,4,T4
42005812,kangld_sh,4,T4
42005812,kangld_sh,4,T4
42005812,kangld_sh,4,T4
42005812,kangld_sh,4,T4
42006820,Amy_xuchengze,4,T2
42006820,Amy_xuchengze,4,T2
42006820,Amy_xuchengze,4,T2
42006820,Amy_xuchengze,4,T2
42006820,Amy_xuchengze,4,T2
42006820,Amy_xuchengze,4,T2
42006820,Amy_xuchengze,4,T2
42006820,Amy_xuchengze,4,T2
42006820,Amy_xuchengze,4,T2
42007038,szxxingfugangwan,4,T1
42007038,szxxingfugangwan,4,T1
42007038,szxxingfugangwan,4,T1
42007038,szxxingfugangwan,4,T1
42007038,szxxingfugangwan,4,T1
42007038,szxxingfugangwan,4,T1
42007038,szxxingfugangwan,4,T1
42007038,szxxingfugangwan,4,T1
42007038,szxxingfugangwan,4,T1
42008987,lzh18321997059,4,T2
42008987,lzh18321997059,4,T2
42008987,lzh18321997059,4,T2
42008987,lzh18321997059,4,T2
42008987,lzh18321997059,4,T2
42008987,lzh18321997059,4,T2
42008987,lzh18321997059,4,T2
42008987,lzh18321997059,4,T2
42008987,lzh18321997059,4,T2
42009472,zhaoyang1999330,4,T1
42009472,zhaoyang1999330,4,T1
42009472,zhaoyang1999330,4,T1
42009472,zhaoyang1999330,4,T1
42009472,zhaoyang1999330,4,T1
42009472,zhaoyang1999330,4,T1
42009472,zhaoyang1999330,4,T1
42009472,zhaoyang1999330,4,T1
42009472,zhaoyang1999330,4,T1
42010959,x96feng,4,T4
42010959,x96feng,4,T4
42010959,x96feng,4,T4
42010959,x96feng,4,T4
42010959,x96feng,4,T4
42010959,x96feng,4,T4
42010959,x96feng,4,T4
42010959,x96feng,4,T4
42010959,x96feng,4,T4
42011302,my13192335963,4,T3
42011302,my13192335963,4,T3
42011302,my13192335963,4,T3
42011302,my13192335963,4,T3
42011302,my13192335963,4,T3
42011302,my13192335963,4,T3
42011302,my13192335963,4,T3
42011302,my13192335963,4,T3
42011302,my13192335963,4,T3
42012447,wxid_prb73l568ld122,4,T3
42012447,wxid_prb73l568ld122,4,T3
42012447,wxid_prb73l568ld122,4,T3
42012447,wxid_prb73l568ld122,4,T3
42012447,wxid_prb73l568ld122,4,T3
42012447,wxid_prb73l568ld122,4,T3
42012447,wxid_prb73l568ld122,4,T3
42012447,wxid_prb73l568ld122,4,T3
42012447,wxid_prb73l568ld122,4,T3
42013283,Akunomee,4,T2
42013283,Akunomee,4,T2
42013283,Akunomee,4,T2
42013283,Akunomee,4,T2
42013283,Akunomee,4,T2
42013283,Akunomee,4,T2
42013283,Akunomee,4,T2
42013283,Akunomee,4,T2
42013283,Akunomee,4,T2
42014723,XSZX95,4,T2
42014723,XSZX95,4,T2
42014723,XSZX95,4,T2
42014723,XSZX95,4,T2
42014723,XSZX95,4,T2
42014723,XSZX95,4,T2
42014723,XSZX95,4,T2
42014723,XSZX95,4,T2
42014723,XSZX95,4,T2
42015207,MRrvvw,4,T4
42015207,MRrvvw,4,T4
42015207,MRrvvw,4,T4
42015207,MRrvvw,4,T4
42015207,MRrvvw,4,T4
42015207,MRrvvw,4,T4
42015207,MRrvvw,4,T4
42015207,MRrvvw,4,T4
42015207,MRrvvw,4,T4
42016820,zxd20000311,4,T4
42016820,zxd20000311,4,T4
42016820,zxd20000311,4,T4
42016820,zxd20000311,4,T4
42016820,zxd20000311,4,T4
42016820,zxd20000311,4,T4
42016820,zxd20000311,4,T4
42016820,zxd20000311,4,T4
42016820,zxd20000311,4,T4
42017535,jxsue19970125,4,T3
42017535,jxsue19970125,4,T3
42017535,jxsue19970125,4,T3
42017535,jxsue19970125,4,T3
42017535,jxsue19970125,4,T3
42017535,jxsue19970125,4,T3
42017535,jxsue19970125,4,T3
42017535,jxsue19970125,4,T3
42017535,jxsue19970125,4,T3
42018553,wxid_1tq4ds5v5jzd22,4,T2
42018553,wxid_1tq4ds5v5jzd22,4,T2
42018553,wxid_1tq4ds5v5jzd22,4,T2
42018553,wxid_1tq4ds5v5jzd22,4,T2
42018553,wxid_1tq4ds5v5jzd22,4,T2
42018553,wxid_1tq4ds5v5jzd22,4,T2
42018553,wxid_1tq4ds5v5jzd22,4,T2
42018553,wxid_1tq4ds5v5jzd22,4,T2
42018553,wxid_1tq4ds5v5jzd22,4,T2
42019796,champagne96,4,T4
42019796,champagne96,4,T4
42019796,champagne96,4,T4
42019796,champagne96,4,T4
42019796,champagne96,4,T4
42019796,champagne96,4,T4
42019796,champagne96,4,T4
42019796,champagne96,4,T4
42019796,champagne96,4,T4
42020062,shiny-3H,4,T4
42020062,shiny-3H,4,T4
42020062,shiny-3H,4,T4
42020062,shiny-3H,4,T4
42020062,shiny-3H,4,T4
42020062,shiny-3H,4,T4
42020062,shiny-3H,4,T4
42020062,shiny-3H,4,T4
42020062,shiny-3H,4,T4
42021240,cvi0520,4,T4
42021240,cvi0520,4,T4
42021240,cvi0520,4,T4
42021240,cvi0520,4,T4
42021240,cvi0520,4,T4
42021240,cvi0520,4,T4
42021240,cvi0520,4,T4
42021240,cvi0520,4,T4
42021240,cvi0520,4,T4
42022183,wz442641436,4,T4
42022183,wz442641436,4,T4
42022183,wz442641436,4,T4
42022183,wz442641436,4,T4
42022183,wz442641436,4,T4
42022183,wz442641436,4,T4
42022183,wz442641436,4,T4
42022183,wz442641436,4,T4
42022183,wz442641436,4,T4
42023104,blackraker,4,T3
42023104,blackraker,4,T3
42023104,blackraker,4,T3
42023104,blackraker,4,T3
42023104,blackraker,4,T3
42023104,blackraker,4,T3
42023104,blackraker,4,T3
42023104,blackraker,4,T3
42023104,blackraker,4,T3
42024127,wymuahhh,4,T4
42024127,wymuahhh,4,T4
42024127,wymuahhh,4,T4
42024127,wymuahhh,4,T4
42024127,wymuahhh,4,T4
42024127,wymuahhh,4,T4
42024127,wymuahhh,4,T4
42024127,wymuahhh,4,T4
42024127,wymuahhh,4,T4
42025633,Selina-ZYYY,4,T3
42025633,Selina-ZYYY,4,T3
42025633,Selina-ZYYY,4,T3
42025633,Selina-ZYYY,4,T3
42025633,Selina-ZYYY,4,T3
42025633,Selina-ZYYY,4,T3
42025633,Selina-ZYYY,4,T3
42025633,Selina-ZYYY,4,T3
42025633,Selina-ZYYY,4,T3
42026798,a1006854403,4,T1
42026798,a1006854403,4,T1
42026798,a1006854403,4,T1
42026798,a1006854403,4,T1
42026798,a1006854403,4,T1
42026798,a1006854403,4,T1
42026798,a1006854403,4,T1
42026798,a1006854403,4,T1
42026798,a1006854403,4,T1
42027285,gwx15951657199,4,T1
42027285,gwx15951657199,4,T1
42027285,gwx15951657199,4,T1
42027285,gwx15951657199,4,T1
42027285,gwx15951657199,4,T1
42027285,gwx15951657199,4,T1
42027285,gwx15951657199,4,T1
42027285,gwx15951657199,4,T1
42027285,gwx15951657199,4,T1
42028270,ycfszd1,4,T3
42028270,ycfszd1,4,T3
42028270,ycfszd1,4,T3
42028270,ycfszd1,4,T3
42028270,ycfszd1,4,T3
42028270,ycfszd1,4,T3
42028270,ycfszd1,4,T3
42028270,ycfszd1,4,T3
42028270,ycfszd1,4,T3
42028575,ycfszd1,4,T3
42028575,ycfszd1,4,T3
42028575,ycfszd1,4,T3
42028575,ycfszd1,4,T3
42028575,ycfszd1,4,T3
42028575,ycfszd1,4,T3
42028575,ycfszd1,4,T3
42028575,ycfszd1,4,T3
42028575,ycfszd1,4,T3
42028872,ycfszd1,4,T3
42028872,ycfszd1,4,T3
42028872,ycfszd1,4,T3
42028872,ycfszd1,4,T3
42028872,ycfszd1,4,T3
42028872,ycfszd1,4,T3
42028872,ycfszd1,4,T3
42028872,ycfszd1,4,T3
42028872,ycfszd1,4,T3
42029125,yumitou1997,4,T3
42029125,yumitou1997,4,T3
42029125,yumitou1997,4,T3
42029125,yumitou1997,4,T3
42029125,yumitou1997,4,T3
42029125,yumitou1997,4,T3
42029125,yumitou1997,4,T3
42029125,yumitou1997,4,T3
42029125,yumitou1997,4,T3
42030230,LuckyLZJ_0528,4,T1
42030230,LuckyLZJ_0528,4,T1
42030230,LuckyLZJ_0528,4,T1
42030230,LuckyLZJ_0528,4,T1
42030230,LuckyLZJ_0528,4,T1
42030230,LuckyLZJ_0528,4,T1
42030230,LuckyLZJ_0528,4,T1
42030230,LuckyLZJ_0528,4,T1
42030230,LuckyLZJ_0528,4,T1
42031316,ss47550,4,T2
42031316,ss47550,4,T2
42031316,ss47550,4,T2
42031316,ss47550,4,T2
42031316,ss47550,4,T2
42031316,ss47550,4,T2
42031316,ss47550,4,T2
42031316,ss47550,4,T2
42031316,ss47550,4,T2
42032278,Dxy1259413425,4,T1
42032278,Dxy1259413425,4,T1
42032278,Dxy1259413425,4,T1
42032278,Dxy1259413425,4,T1
42032278,Dxy1259413425,4,T1
42032278,Dxy1259413425,4,T1
42032278,Dxy1259413425,4,T1
42032278,Dxy1259413425,4,T1
42032278,Dxy1259413425,4,T1
42033517,bh15293496061,4,T2
42033517,bh15293496061,4,T2
42033517,bh15293496061,4,T2
42033517,bh15293496061,4,T2
42033517,bh15293496061,4,T2
42033517,bh15293496061,4,T2
42033517,bh15293496061,4,T2
42033517,bh15293496061,4,T2
42033517,bh15293496061,4,T2
42035766,wxid_r9f7vmbxc0nv22,4,T2
42035766,wxid_r9f7vmbxc0nv22,4,T2
42035766,wxid_r9f7vmbxc0nv22,4,T2
42035766,wxid_r9f7vmbxc0nv22,4,T2
42035766,wxid_r9f7vmbxc0nv22,4,T2
42035766,wxid_r9f7vmbxc0nv22,4,T2
42035766,wxid_r9f7vmbxc0nv22,4,T2
42035766,wxid_r9f7vmbxc0nv22,4,T2
42035766,wxid_r9f7vmbxc0nv22,4,T2
42037069,zxcvbzxcvb987789,4,T1
42037069,zxcvbzxcvb987789,4,T1
42037069,zxcvbzxcvb987789,4,T1
42037069,zxcvbzxcvb987789,4,T1
42037069,zxcvbzxcvb987789,4,T1
42037069,zxcvbzxcvb987789,4,T1
42037069,zxcvbzxcvb987789,4,T1
42037069,zxcvbzxcvb987789,4,T1
42037069,zxcvbzxcvb987789,4,T1
42038049,sher1991xyx,4,T1
42038049,sher1991xyx,4,T1
42038049,sher1991xyx,4,T1
42038049,sher1991xyx,4,T1
42038049,sher1991xyx,4,T1
42038049,sher1991xyx,4,T1
42038049,sher1991xyx,4,T1
42038049,sher1991xyx,4,T1
42038049,sher1991xyx,4,T1
42039688,inovin,4,T3
42039688,inovin,4,T3
42039688,inovin,4,T3
42039688,inovin,4,T3
42039688,inovin,4,T3
42039688,inovin,4,T3
42039688,inovin,4,T3
42039688,inovin,4,T3
42039688,inovin,4,T3
42042439,_Fiona_Lulu,4,T1
42042439,_Fiona_Lulu,4,T1
42042439,_Fiona_Lulu,4,T1
42042439,_Fiona_Lulu,4,T1
42042439,_Fiona_Lulu,4,T1
42042439,_Fiona_Lulu,4,T1
42042439,_Fiona_Lulu,4,T1
42042439,_Fiona_Lulu,4,T1
42042439,_Fiona_Lulu,4,T1
42044805,Ymmzzc_2,4,T4
42044805,Ymmzzc_2,4,T4
42044805,Ymmzzc_2,4,T4
42044805,Ymmzzc_2,4,T4
42044805,Ymmzzc_2,4,T4
42044805,Ymmzzc_2,4,T4
42044805,Ymmzzc_2,4,T4
42044805,Ymmzzc_2,4,T4
42044805,Ymmzzc_2,4,T4
42048854,dkt33319990126,4,T1
42048854,dkt33319990126,4,T1
42048854,dkt33319990126,4,T1
42048854,dkt33319990126,4,T1
42048854,dkt33319990126,4,T1
42048854,dkt33319990126,4,T1
42048854,dkt33319990126,4,T1
42048854,dkt33319990126,4,T1
42048854,dkt33319990126,4,T1
42049043,sound-feel-forever,4,T3
42049043,sound-feel-forever,4,T3
42049043,sound-feel-forever,4,T3
42049043,sound-feel-forever,4,T3
42049043,sound-feel-forever,4,T3
42049043,sound-feel-forever,4,T3
42049043,sound-feel-forever,4,T3
42049043,sound-feel-forever,4,T3
42049043,sound-feel-forever,4,T3
42051342,goldenbold,4,T3
42051342,goldenbold,4,T3
42051342,goldenbold,4,T3
42051342,goldenbold,4,T3
42051342,goldenbold,4,T3
42051342,goldenbold,4,T3
42051342,goldenbold,4,T3
42051342,goldenbold,4,T3
42051342,goldenbold,4,T3
42052869,zhuzhu985716,4,T4
42052869,zhuzhu985716,4,T4
42052869,zhuzhu985716,4,T4
42052869,zhuzhu985716,4,T4
42052869,zhuzhu985716,4,T4
42052869,zhuzhu985716,4,T4
42052869,zhuzhu985716,4,T4
42052869,zhuzhu985716,4,T4
42052869,zhuzhu985716,4,T4
42054225,SERENA12-24,4,T3
42054225,SERENA12-24,4,T3
42054225,SERENA12-24,4,T3
42054225,SERENA12-24,4,T3
42054225,SERENA12-24,4,T3
42054225,SERENA12-24,4,T3
42054225,SERENA12-24,4,T3
42054225,SERENA12-24,4,T3
42054225,SERENA12-24,4,T3
42056294,ShawnWang0930,4,T1
42056294,ShawnWang0930,4,T1
42056294,ShawnWang0930,4,T1
42056294,ShawnWang0930,4,T1
42056294,ShawnWang0930,4,T1
42056294,ShawnWang0930,4,T1
42056294,ShawnWang0930,4,T1
42056294,ShawnWang0930,4,T1
42056294,ShawnWang0930,4,T1
42057670,L5474474,4,T3
42057670,L5474474,4,T3
42057670,L5474474,4,T3
42057670,L5474474,4,T3
42057670,L5474474,4,T3
42057670,L5474474,4,T3
42057670,L5474474,4,T3
42057670,L5474474,4,T3
42057670,L5474474,4,T3
42059067,usefully,4,T4
42059067,usefully,4,T4
42059067,usefully,4,T4
42059067,usefully,4,T4
42059067,usefully,4,T4
42059067,usefully,4,T4
42059067,usefully,4,T4
42059067,usefully,4,T4
42059067,usefully,4,T4
42061928,zll99927,4,T1
42061928,zll99927,4,T1
42061928,zll99927,4,T1
42061928,zll99927,4,T1
42061928,zll99927,4,T1
42061928,zll99927,4,T1
42061928,zll99927,4,T1
42061928,zll99927,4,T1
42061928,zll99927,4,T1
42063392,mengmengwmj,4,T4
42063392,mengmengwmj,4,T4
42063392,mengmengwmj,4,T4
42063392,mengmengwmj,4,T4
42063392,mengmengwmj,4,T4
42063392,mengmengwmj,4,T4
42063392,mengmengwmj,4,T4
42063392,mengmengwmj,4,T4
42063392,mengmengwmj,4,T4
42065820,awa89172,4,T1
42065820,awa89172,4,T1
42065820,awa89172,4,T1
42065820,awa89172,4,T1
42065820,awa89172,4,T1
42065820,awa89172,4,T1
42065820,awa89172,4,T1
42065820,awa89172,4,T1
42065820,awa89172,4,T1
42066138,kerr_Greenleaf,4,T2
42066138,kerr_Greenleaf,4,T2
42066138,kerr_Greenleaf,4,T2
42066138,kerr_Greenleaf,4,T2
42066138,kerr_Greenleaf,4,T2
42066138,kerr_Greenleaf,4,T2
42066138,kerr_Greenleaf,4,T2
42066138,kerr_Greenleaf,4,T2
42066138,kerr_Greenleaf,4,T2
42068530,tpy0611,4,T1
42068530,tpy0611,4,T1
42068530,tpy0611,4,T1
42068530,tpy0611,4,T1
42068530,tpy0611,4,T1
42068530,tpy0611,4,T1
42068530,tpy0611,4,T1
42068530,tpy0611,4,T1
42068530,tpy0611,4,T1
42070670,ly52837,4,T4
42070670,ly52837,4,T4
42070670,ly52837,4,T4
42070670,ly52837,4,T4
42070670,ly52837,4,T4
42070670,ly52837,4,T4
42070670,ly52837,4,T4
42070670,ly52837,4,T4
42070670,ly52837,4,T4
42071196,sufegaochen,4,T2
42071196,sufegaochen,4,T2
42071196,sufegaochen,4,T2
42071196,sufegaochen,4,T2
42071196,sufegaochen,4,T2
42071196,sufegaochen,4,T2
42071196,sufegaochen,4,T2
42071196,sufegaochen,4,T2
42071196,sufegaochen,4,T2
42073125,ljjjj0606,4,T3
42073125,ljjjj0606,4,T3
42073125,ljjjj0606,4,T3
42073125,ljjjj0606,4,T3
42073125,ljjjj0606,4,T3
42073125,ljjjj0606,4,T3
42073125,ljjjj0606,4,T3
42073125,ljjjj0606,4,T3
42073125,ljjjj0606,4,T3
42075600,winchesterjl,4,T4
42075600,winchesterjl,4,T4
42075600,winchesterjl,4,T4
42075600,winchesterjl,4,T4
42075600,winchesterjl,4,T4
42075600,winchesterjl,4,T4
42075600,winchesterjl,4,T4
42075600,winchesterjl,4,T4
42075600,winchesterjl,4,T4
42076790,zqq1122334,4,T1
42076790,zqq1122334,4,T1
42076790,zqq1122334,4,T1
42076790,zqq1122334,4,T1
42076790,zqq1122334,4,T1
42076790,zqq1122334,4,T1
42076790,zqq1122334,4,T1
42076790,zqq1122334,4,T1
42076790,zqq1122334,4,T1
42077437,Chris11784,4,T4
42077437,Chris11784,4,T4
42077437,Chris11784,4,T4
42077437,Chris11784,4,T4
42077437,Chris11784,4,T4
42077437,Chris11784,4,T4
42077437,Chris11784,4,T4
42077437,Chris11784,4,T4
42077437,Chris11784,4,T4
42078926,He-Zihan1111,4,T1
42078926,He-Zihan1111,4,T1
42078926,He-Zihan1111,4,T1
42078926,He-Zihan1111,4,T1
42078926,He-Zihan1111,4,T1
42078926,He-Zihan1111,4,T1
42078926,He-Zihan1111,4,T1
42078926,He-Zihan1111,4,T1
42078926,He-Zihan1111,4,T1
42079130,L741378264,4,T3
42079130,L741378264,4,T3
42079130,L741378264,4,T3
42079130,L741378264,4,T3
42079130,L741378264,4,T3
42079130,L741378264,4,T3
42079130,L741378264,4,T3
42079130,L741378264,4,T3
42079130,L741378264,4,T3
42080918,fuer8995,4,T1
42080918,fuer8995,4,T1
42080918,fuer8995,4,T1
42080918,fuer8995,4,T1
42080918,fuer8995,4,T1
42080918,fuer8995,4,T1
42080918,fuer8995,4,T1
42080918,fuer8995,4,T1
42080918,fuer8995,4,T1
42082129,wxid_p35bt2ti68ox22,4,T3
42082129,wxid_p35bt2ti68ox22,4,T3
42082129,wxid_p35bt2ti68ox22,4,T3
42082129,wxid_p35bt2ti68ox22,4,T3
42082129,wxid_p35bt2ti68ox22,4,T3
42082129,wxid_p35bt2ti68ox22,4,T3
42082129,wxid_p35bt2ti68ox22,4,T3
42082129,wxid_p35bt2ti68ox22,4,T3
42082129,wxid_p35bt2ti68ox22,4,T3
42083002,WanJun25yt-L3r,4,T3
42083002,WanJun25yt-L3r,4,T3
42083002,WanJun25yt-L3r,4,T3
42083002,WanJun25yt-L3r,4,T3
42083002,WanJun25yt-L3r,4,T3
42083002,WanJun25yt-L3r,4,T3
42083002,WanJun25yt-L3r,4,T3
42083002,WanJun25yt-L3r,4,T3
42083002,WanJun25yt-L3r,4,T3
42085387,Zhuyicheng_junior,4,T2
42085387,Zhuyicheng_junior,4,T2
42085387,Zhuyicheng_junior,4,T2
42085387,Zhuyicheng_junior,4,T2
42085387,Zhuyicheng_junior,4,T2
42085387,Zhuyicheng_junior,4,T2
42085387,Zhuyicheng_junior,4,T2
42085387,Zhuyicheng_junior,4,T2
42085387,Zhuyicheng_junior,4,T2
42086202,Alicia1220-,4,T3
42086202,Alicia1220-,4,T3
42086202,Alicia1220-,4,T3
42086202,Alicia1220-,4,T3
42086202,Alicia1220-,4,T3
42086202,Alicia1220-,4,T3
42086202,Alicia1220-,4,T3
42086202,Alicia1220-,4,T3
42086202,Alicia1220-,4,T3
42087083,jiangjun0729,4,T4
42087083,jiangjun0729,4,T4
42087083,jiangjun0729,4,T4
42087083,jiangjun0729,4,T4
42087083,jiangjun0729,4,T4
42087083,jiangjun0729,4,T4
42087083,jiangjun0729,4,T4
42087083,jiangjun0729,4,T4
42087083,jiangjun0729,4,T4
42088824,zll211211zll,4,T4
42088824,zll211211zll,4,T4
42088824,zll211211zll,4,T4
42088824,zll211211zll,4,T4
42088824,zll211211zll,4,T4
42088824,zll211211zll,4,T4
42088824,zll211211zll,4,T4
42088824,zll211211zll,4,T4
42088824,zll211211zll,4,T4
42090341,ww976873595,4,T4
42090341,ww976873595,4,T4
42090341,ww976873595,4,T4
42090341,ww976873595,4,T4
42090341,ww976873595,4,T4
42090341,ww976873595,4,T4
42090341,ww976873595,4,T4
42090341,ww976873595,4,T4
42090341,ww976873595,4,T4
42091347,yumi_lalala,4,T4
42091347,yumi_lalala,4,T4
42091347,yumi_lalala,4,T4
42091347,yumi_lalala,4,T4
42091347,yumi_lalala,4,T4
42091347,yumi_lalala,4,T4
42091347,yumi_lalala,4,T4
42091347,yumi_lalala,4,T4
42091347,yumi_lalala,4,T4
42093021,sk0012300,4,T3
42093021,sk0012300,4,T3
42093021,sk0012300,4,T3
