user_id,wechat_id,cohort,treatment
42093021,sk0012300,4,T3
42093021,sk0012300,4,T3
42093021,sk0012300,4,T3
42093021,sk0012300,4,T3
42093021,sk0012300,4,T3
42093021,sk0012300,4,T3
42095656,Originalism,4,T2
42095656,Originalism,4,T2
42095656,Originalism,4,T2
42095656,Originalism,4,T2
42095656,Originalism,4,T2
42095656,Originalism,4,T2
42095656,Originalism,4,T2
42095656,Originalism,4,T2
42095656,Originalism,4,T2
43003008,wxid_2q7bzdd61x9a22,4,T2
43003008,wxid_2q7bzdd61x9a22,4,T2
43003008,wxid_2q7bzdd61x9a22,4,T2
43003008,wxid_2q7bzdd61x9a22,4,T2
43003008,wxid_2q7bzdd61x9a22,4,T2
43003008,wxid_2q7bzdd61x9a22,4,T2
43003008,wxid_2q7bzdd61x9a22,4,T2
43003008,wxid_2q7bzdd61x9a22,4,T2
43003008,wxid_2q7bzdd61x9a22,4,T2
43034350,yyr19990820,4,T2
43034350,yyr19990820,4,T2
43034350,yyr19990820,4,T2
43034350,yyr19990820,4,T2
43034350,yyr19990820,4,T2
43034350,yyr19990820,4,T2
43034350,yyr19990820,4,T2
43034350,yyr19990820,4,T2
43034350,yyr19990820,4,T2
43036952,丛沐青,4,T1
43036952,丛沐青,4,T1
43036952,丛沐青,4,T1
43036952,丛沐青,4,T1
43036952,丛沐青,4,T1
43036952,丛沐青,4,T1
43036952,丛沐青,4,T1
43036952,丛沐青,4,T1
43036952,丛沐青,4,T1
43040218,人来,4,T2
43040218,人来,4,T2
43040218,人来,4,T2
43040218,人来,4,T2
43040218,人来,4,T2
43040218,人来,4,T2
43040218,人来,4,T2
43040218,人来,4,T2
43040218,人来,4,T2
43041448,dermund,4,T2
43041448,dermund,4,T2
43041448,dermund,4,T2
43041448,dermund,4,T2
43041448,dermund,4,T2
43041448,dermund,4,T2
43041448,dermund,4,T2
43041448,dermund,4,T2
43041448,dermund,4,T2
43043364,rachel5198,4,T4
43043364,rachel5198,4,T4
43043364,rachel5198,4,T4
43043364,rachel5198,4,T4
43043364,rachel5198,4,T4
43043364,rachel5198,4,T4
43043364,rachel5198,4,T4
43043364,rachel5198,4,T4
43043364,rachel5198,4,T4
43045726,lijunjie1185546870,4,T3
43045726,lijunjie1185546870,4,T3
43045726,lijunjie1185546870,4,T3
43045726,lijunjie1185546870,4,T3
43045726,lijunjie1185546870,4,T3
43045726,lijunjie1185546870,4,T3
43045726,lijunjie1185546870,4,T3
43045726,lijunjie1185546870,4,T3
43045726,lijunjie1185546870,4,T3
43046237,Ywz2827911078,4,T4
43046237,Ywz2827911078,4,T4
43046237,Ywz2827911078,4,T4
43046237,Ywz2827911078,4,T4
43046237,Ywz2827911078,4,T4
43046237,Ywz2827911078,4,T4
43046237,Ywz2827911078,4,T4
43046237,Ywz2827911078,4,T4
43046237,Ywz2827911078,4,T4
43047978,jhgkui,4,T1
43047978,jhgkui,4,T1
43047978,jhgkui,4,T1
43047978,jhgkui,4,T1
43047978,jhgkui,4,T1
43047978,jhgkui,4,T1
43047978,jhgkui,4,T1
43047978,jhgkui,4,T1
43047978,jhgkui,4,T1
43050683,VictoriaYOUNG7,4,T1
43050683,VictoriaYOUNG7,4,T1
43050683,VictoriaYOUNG7,4,T1
43050683,VictoriaYOUNG7,4,T1
43050683,VictoriaYOUNG7,4,T1
43050683,VictoriaYOUNG7,4,T1
43050683,VictoriaYOUNG7,4,T1
43050683,VictoriaYOUNG7,4,T1
43050683,VictoriaYOUNG7,4,T1
43053262,wxid_ae5jv33vwv8e22,4,T2
43053262,wxid_ae5jv33vwv8e22,4,T2
43053262,wxid_ae5jv33vwv8e22,4,T2
43053262,wxid_ae5jv33vwv8e22,4,T2
43053262,wxid_ae5jv33vwv8e22,4,T2
43053262,wxid_ae5jv33vwv8e22,4,T2
43053262,wxid_ae5jv33vwv8e22,4,T2
43053262,wxid_ae5jv33vwv8e22,4,T2
43053262,wxid_ae5jv33vwv8e22,4,T2
43055541,Laiyigeng,4,T3
43055541,Laiyigeng,4,T3
43055541,Laiyigeng,4,T3
43055541,Laiyigeng,4,T3
43055541,Laiyigeng,4,T3
43055541,Laiyigeng,4,T3
43055541,Laiyigeng,4,T3
43055541,Laiyigeng,4,T3
43055541,Laiyigeng,4,T3
43058309,h15124390604,4,T2
43058309,h15124390604,4,T2
43058309,h15124390604,4,T2
43058309,h15124390604,4,T2
43058309,h15124390604,4,T2
43058309,h15124390604,4,T2
43058309,h15124390604,4,T2
43058309,h15124390604,4,T2
43058309,h15124390604,4,T2
43060195,haaasan687,4,T3
43060195,haaasan687,4,T3
43060195,haaasan687,4,T3
43060195,haaasan687,4,T3
43060195,haaasan687,4,T3
43060195,haaasan687,4,T3
43060195,haaasan687,4,T3
43060195,haaasan687,4,T3
43060195,haaasan687,4,T3
43062517,yzsxj0913,4,T2
43062517,yzsxj0913,4,T2
43062517,yzsxj0913,4,T2
43062517,yzsxj0913,4,T2
43062517,yzsxj0913,4,T2
43062517,yzsxj0913,4,T2
43062517,yzsxj0913,4,T2
43062517,yzsxj0913,4,T2
43062517,yzsxj0913,4,T2
43064601,Qhanasaki,4,T4
43064601,Qhanasaki,4,T4
43064601,Qhanasaki,4,T4
43064601,Qhanasaki,4,T4
43064601,Qhanasaki,4,T4
43064601,Qhanasaki,4,T4
43064601,Qhanasaki,4,T4
43064601,Qhanasaki,4,T4
43064601,Qhanasaki,4,T4
43067308,yj13867569772,4,T2
43067308,yj13867569772,4,T2
43067308,yj13867569772,4,T2
43067308,yj13867569772,4,T2
43067308,yj13867569772,4,T2
43067308,yj13867569772,4,T2
43067308,yj13867569772,4,T2
43067308,yj13867569772,4,T2
43067308,yj13867569772,4,T2
43069923,dyh15932059850,4,T2
43069923,dyh15932059850,4,T2
43069923,dyh15932059850,4,T2
43069923,dyh15932059850,4,T2
43069923,dyh15932059850,4,T2
43069923,dyh15932059850,4,T2
43069923,dyh15932059850,4,T2
43069923,dyh15932059850,4,T2
43069923,dyh15932059850,4,T2
43072382,LYdia20160402,4,T3
43072382,LYdia20160402,4,T3
43072382,LYdia20160402,4,T3
43072382,LYdia20160402,4,T3
43072382,LYdia20160402,4,T3
43072382,LYdia20160402,4,T3
43072382,LYdia20160402,4,T3
43072382,LYdia20160402,4,T3
43072382,LYdia20160402,4,T3
43074357,xirouloveyou,4,T3
43074357,xirouloveyou,4,T3
43074357,xirouloveyou,4,T3
43074357,xirouloveyou,4,T3
43074357,xirouloveyou,4,T3
43074357,xirouloveyou,4,T3
43074357,xirouloveyou,4,T3
43074357,xirouloveyou,4,T3
43074357,xirouloveyou,4,T3
43081351,OnlyPrinceboy,4,T3
43081351,OnlyPrinceboy,4,T3
43081351,OnlyPrinceboy,4,T3
43081351,OnlyPrinceboy,4,T3
43081351,OnlyPrinceboy,4,T3
43081351,OnlyPrinceboy,4,T3
43081351,OnlyPrinceboy,4,T3
43081351,OnlyPrinceboy,4,T3
43081351,OnlyPrinceboy,4,T3
43084068,wyc729553304,4,T2
43084068,wyc729553304,4,T2
43084068,wyc729553304,4,T2
43084068,wyc729553304,4,T2
43084068,wyc729553304,4,T2
43084068,wyc729553304,4,T2
43084068,wyc729553304,4,T2
43084068,wyc729553304,4,T2
43084068,wyc729553304,4,T2
43092020,wulimengjun,4,T1
43092020,wulimengjun,4,T1
43092020,wulimengjun,4,T1
43092020,wulimengjun,4,T1
43092020,wulimengjun,4,T1
43092020,wulimengjun,4,T1
43092020,wulimengjun,4,T1
43092020,wulimengjun,4,T1
43092020,wulimengjun,4,T1
43094710,xx03-27xx,4,T4
43094710,xx03-27xx,4,T4
43094710,xx03-27xx,4,T4
43094710,xx03-27xx,4,T4
43094710,xx03-27xx,4,T4
43094710,xx03-27xx,4,T4
43094710,xx03-27xx,4,T4
43094710,xx03-27xx,4,T4
43094710,xx03-27xx,4,T4
43096266,wwj18483506823,4,T2
43096266,wwj18483506823,4,T2
43096266,wwj18483506823,4,T2
43096266,wwj18483506823,4,T2
43096266,wwj18483506823,4,T2
43096266,wwj18483506823,4,T2
43096266,wwj18483506823,4,T2
43096266,wwj18483506823,4,T2
43096266,wwj18483506823,4,T2
43097458,HT_WYN,4,T1
43097458,HT_WYN,4,T1
43097458,HT_WYN,4,T1
43097458,HT_WYN,4,T1
43097458,HT_WYN,4,T1
43097458,HT_WYN,4,T1
43097458,HT_WYN,4,T1
43097458,HT_WYN,4,T1
43097458,HT_WYN,4,T1
43098981,fx_991022,4,T2
43098981,fx_991022,4,T2
43098981,fx_991022,4,T2
43098981,fx_991022,4,T2
43098981,fx_991022,4,T2
43098981,fx_991022,4,T2
43098981,fx_991022,4,T2
43098981,fx_991022,4,T2
43098981,fx_991022,4,T2
43099807,wxid_0q1c25bbhc6g22,4,T3
43099807,wxid_0q1c25bbhc6g22,4,T3
43099807,wxid_0q1c25bbhc6g22,4,T3
43099807,wxid_0q1c25bbhc6g22,4,T3
43099807,wxid_0q1c25bbhc6g22,4,T3
43099807,wxid_0q1c25bbhc6g22,4,T3
43099807,wxid_0q1c25bbhc6g22,4,T3
43099807,wxid_0q1c25bbhc6g22,4,T3
43099807,wxid_0q1c25bbhc6g22,4,T3
43100547,作用于2222266,4,T2
43100547,作用于2222266,4,T2
43100547,作用于2222266,4,T2
43100547,作用于2222266,4,T2
43100547,作用于2222266,4,T2
43100547,作用于2222266,4,T2
43100547,作用于2222266,4,T2
43100547,作用于2222266,4,T2
43100547,作用于2222266,4,T2
43101282,zyy22222266,4,T2
43101282,zyy22222266,4,T2
43101282,zyy22222266,4,T2
43101282,zyy22222266,4,T2
43101282,zyy22222266,4,T2
43101282,zyy22222266,4,T2
43101282,zyy22222266,4,T2
43101282,zyy22222266,4,T2
43101282,zyy22222266,4,T2
43102497,Avelve,4,T3
43102497,Avelve,4,T3
43102497,Avelve,4,T3
43102497,Avelve,4,T3
43102497,Avelve,4,T3
43102497,Avelve,4,T3
43102497,Avelve,4,T3
43102497,Avelve,4,T3
43102497,Avelve,4,T3
43103931,zxy_99-05-06,4,T1
43103931,zxy_99-05-06,4,T1
43103931,zxy_99-05-06,4,T1
43103931,zxy_99-05-06,4,T1
43103931,zxy_99-05-06,4,T1
43103931,zxy_99-05-06,4,T1
43103931,zxy_99-05-06,4,T1
43103931,zxy_99-05-06,4,T1
43103931,zxy_99-05-06,4,T1
43104616,oneinlove6688,4,T4
43104616,oneinlove6688,4,T4
43104616,oneinlove6688,4,T4
43104616,oneinlove6688,4,T4
43104616,oneinlove6688,4,T4
43104616,oneinlove6688,4,T4
43104616,oneinlove6688,4,T4
43104616,oneinlove6688,4,T4
43104616,oneinlove6688,4,T4
43105138,wxid_qge8wx6zt0zt22,4,T4
43105138,wxid_qge8wx6zt0zt22,4,T4
43105138,wxid_qge8wx6zt0zt22,4,T4
43105138,wxid_qge8wx6zt0zt22,4,T4
43105138,wxid_qge8wx6zt0zt22,4,T4
43105138,wxid_qge8wx6zt0zt22,4,T4
43105138,wxid_qge8wx6zt0zt22,4,T4
43105138,wxid_qge8wx6zt0zt22,4,T4
43105138,wxid_qge8wx6zt0zt22,4,T4
43108109,wzj-1215225,4,T3
43108109,wzj-1215225,4,T3
43108109,wzj-1215225,4,T3
43108109,wzj-1215225,4,T3
43108109,wzj-1215225,4,T3
43108109,wzj-1215225,4,T3
43108109,wzj-1215225,4,T3
43108109,wzj-1215225,4,T3
43108109,wzj-1215225,4,T3
43110412,qianchaoyouyai,4,T1
43110412,qianchaoyouyai,4,T1
43110412,qianchaoyouyai,4,T1
43110412,qianchaoyouyai,4,T1
43110412,qianchaoyouyai,4,T1
43110412,qianchaoyouyai,4,T1
43110412,qianchaoyouyai,4,T1
43110412,qianchaoyouyai,4,T1
43110412,qianchaoyouyai,4,T1
43113645,myp7448224476,4,T2
43113645,myp7448224476,4,T2
43113645,myp7448224476,4,T2
43113645,myp7448224476,4,T2
43113645,myp7448224476,4,T2
43113645,myp7448224476,4,T2
43113645,myp7448224476,4,T2
43113645,myp7448224476,4,T2
43113645,myp7448224476,4,T2
43115262,wxid_py4olb80nb7s22,4,T3
43115262,wxid_py4olb80nb7s22,4,T3
43115262,wxid_py4olb80nb7s22,4,T3
43115262,wxid_py4olb80nb7s22,4,T3
43115262,wxid_py4olb80nb7s22,4,T3
43115262,wxid_py4olb80nb7s22,4,T3
43115262,wxid_py4olb80nb7s22,4,T3
43115262,wxid_py4olb80nb7s22,4,T3
43115262,wxid_py4olb80nb7s22,4,T3
43116149,q894682441,4,T2
43116149,q894682441,4,T2
43116149,q894682441,4,T2
43116149,q894682441,4,T2
43116149,q894682441,4,T2
43116149,q894682441,4,T2
43116149,q894682441,4,T2
43116149,q894682441,4,T2
43116149,q894682441,4,T2
43117183,fristljun,4,T1
43117183,fristljun,4,T1
43117183,fristljun,4,T1
43117183,fristljun,4,T1
43117183,fristljun,4,T1
43117183,fristljun,4,T1
43117183,fristljun,4,T1
43117183,fristljun,4,T1
43117183,fristljun,4,T1
43119950,chiyoy_uann,4,T1
43119950,chiyoy_uann,4,T1
43119950,chiyoy_uann,4,T1
43119950,chiyoy_uann,4,T1
43119950,chiyoy_uann,4,T1
43119950,chiyoy_uann,4,T1
43119950,chiyoy_uann,4,T1
43119950,chiyoy_uann,4,T1
43119950,chiyoy_uann,4,T1
43121227,ClaudioBravo1983,4,T2
43121227,ClaudioBravo1983,4,T2
43121227,ClaudioBravo1983,4,T2
43121227,ClaudioBravo1983,4,T2
43121227,ClaudioBravo1983,4,T2
43121227,ClaudioBravo1983,4,T2
43121227,ClaudioBravo1983,4,T2
43121227,ClaudioBravo1983,4,T2
43121227,ClaudioBravo1983,4,T2
43125617,w1449550206,4,T1
43125617,w1449550206,4,T1
43125617,w1449550206,4,T1
43125617,w1449550206,4,T1
43125617,w1449550206,4,T1
43125617,w1449550206,4,T1
43125617,w1449550206,4,T1
43125617,w1449550206,4,T1
43125617,w1449550206,4,T1
43130967,zzz32625hahaha,4,T4
43130967,zzz32625hahaha,4,T4
43130967,zzz32625hahaha,4,T4
43130967,zzz32625hahaha,4,T4
43130967,zzz32625hahaha,4,T4
43130967,zzz32625hahaha,4,T4
43130967,zzz32625hahaha,4,T4
43130967,zzz32625hahaha,4,T4
43130967,zzz32625hahaha,4,T4
43139981,smx261663209,4,T3
43139981,smx261663209,4,T3
43139981,smx261663209,4,T3
43139981,smx261663209,4,T3
43139981,smx261663209,4,T3
43139981,smx261663209,4,T3
43139981,smx261663209,4,T3
43139981,smx261663209,4,T3
43139981,smx261663209,4,T3
43143357,rs12345789o,4,T4
43143357,rs12345789o,4,T4
43143357,rs12345789o,4,T4
43143357,rs12345789o,4,T4
43143357,rs12345789o,4,T4
43143357,rs12345789o,4,T4
43143357,rs12345789o,4,T4
43143357,rs12345789o,4,T4
43143357,rs12345789o,4,T4
43146169,Liuying6_6,4,T2
43146169,Liuying6_6,4,T2
43146169,Liuying6_6,4,T2
43146169,Liuying6_6,4,T2
43146169,Liuying6_6,4,T2
43146169,Liuying6_6,4,T2
43146169,Liuying6_6,4,T2
43146169,Liuying6_6,4,T2
43146169,Liuying6_6,4,T2
43155618,Aura97,4,T4
43155618,Aura97,4,T4
43155618,Aura97,4,T4
43155618,Aura97,4,T4
43155618,Aura97,4,T4
43155618,Aura97,4,T4
43155618,Aura97,4,T4
43155618,Aura97,4,T4
43155618,Aura97,4,T4
43159448,Gabriel_lib,4,T4
43159448,Gabriel_lib,4,T4
43159448,Gabriel_lib,4,T4
43159448,Gabriel_lib,4,T4
43159448,Gabriel_lib,4,T4
43159448,Gabriel_lib,4,T4
43159448,Gabriel_lib,4,T4
43159448,Gabriel_lib,4,T4
43159448,Gabriel_lib,4,T4
43163115,wxid_38rh1n0m38rc22,4,T2
43163115,wxid_38rh1n0m38rc22,4,T2
43163115,wxid_38rh1n0m38rc22,4,T2
43163115,wxid_38rh1n0m38rc22,4,T2
43163115,wxid_38rh1n0m38rc22,4,T2
43163115,wxid_38rh1n0m38rc22,4,T2
43163115,wxid_38rh1n0m38rc22,4,T2
43163115,wxid_38rh1n0m38rc22,4,T2
43163115,wxid_38rh1n0m38rc22,4,T2
43169259,liyubo1234567,4,T2
43169259,liyubo1234567,4,T2
43169259,liyubo1234567,4,T2
43169259,liyubo1234567,4,T2
43169259,liyubo1234567,4,T2
43169259,liyubo1234567,4,T2
43169259,liyubo1234567,4,T2
43169259,liyubo1234567,4,T2
43169259,liyubo1234567,4,T2
43172987,cyy-vision1547474489,4,T4
43172987,cyy-vision1547474489,4,T4
43172987,cyy-vision1547474489,4,T4
43172987,cyy-vision1547474489,4,T4
43172987,cyy-vision1547474489,4,T4
43172987,cyy-vision1547474489,4,T4
43172987,cyy-vision1547474489,4,T4
43172987,cyy-vision1547474489,4,T4
43172987,cyy-vision1547474489,4,T4
43173763,xiaoxiaoxiao3345,4,T2
43173763,xiaoxiaoxiao3345,4,T2
43173763,xiaoxiaoxiao3345,4,T2
43173763,xiaoxiaoxiao3345,4,T2
43173763,xiaoxiaoxiao3345,4,T2
43173763,xiaoxiaoxiao3345,4,T2
43173763,xiaoxiaoxiao3345,4,T2
43173763,xiaoxiaoxiao3345,4,T2
43173763,xiaoxiaoxiao3345,4,T2
43174014,YYxiaaobudou,4,T3
43174014,YYxiaaobudou,4,T3
43174014,YYxiaaobudou,4,T3
43174014,YYxiaaobudou,4,T3
43174014,YYxiaaobudou,4,T3
43174014,YYxiaaobudou,4,T3
43174014,YYxiaaobudou,4,T3
43174014,YYxiaaobudou,4,T3
43174014,YYxiaaobudou,4,T3
43175967,YYxiaobudou,4,T4
43175967,YYxiaobudou,4,T4
43175967,YYxiaobudou,4,T4
43175967,YYxiaobudou,4,T4
43175967,YYxiaobudou,4,T4
43175967,YYxiaobudou,4,T4
43175967,YYxiaobudou,4,T4
43175967,YYxiaobudou,4,T4
43175967,YYxiaobudou,4,T4
43176148,chb992669370,4,T1
43176148,chb992669370,4,T1
43176148,chb992669370,4,T1
43176148,chb992669370,4,T1
43176148,chb992669370,4,T1
43176148,chb992669370,4,T1
43176148,chb992669370,4,T1
43176148,chb992669370,4,T1
43176148,chb992669370,4,T1
43177012,C13894374945,4,T4
43177012,C13894374945,4,T4
43177012,C13894374945,4,T4
43177012,C13894374945,4,T4
43177012,C13894374945,4,T4
43177012,C13894374945,4,T4
43177012,C13894374945,4,T4
43177012,C13894374945,4,T4
43177012,C13894374945,4,T4
43178664,xxrzuishuai1129,4,T1
43178664,xxrzuishuai1129,4,T1
43178664,xxrzuishuai1129,4,T1
43178664,xxrzuishuai1129,4,T1
43178664,xxrzuishuai1129,4,T1
43178664,xxrzuishuai1129,4,T1
43178664,xxrzuishuai1129,4,T1
43178664,xxrzuishuai1129,4,T1
43178664,xxrzuishuai1129,4,T1
43179006,xihuanni0913_,4,T1
43179006,xihuanni0913_,4,T1
43179006,xihuanni0913_,4,T1
43179006,xihuanni0913_,4,T1
43179006,xihuanni0913_,4,T1
43179006,xihuanni0913_,4,T1
43179006,xihuanni0913_,4,T1
43179006,xihuanni0913_,4,T1
43179006,xihuanni0913_,4,T1
43180759,wxid_0kjix5nqymc821,4,T3
43180759,wxid_0kjix5nqymc821,4,T3
43180759,wxid_0kjix5nqymc821,4,T3
43180759,wxid_0kjix5nqymc821,4,T3
43180759,wxid_0kjix5nqymc821,4,T3
43180759,wxid_0kjix5nqymc821,4,T3
43180759,wxid_0kjix5nqymc821,4,T3
43180759,wxid_0kjix5nqymc821,4,T3
43180759,wxid_0kjix5nqymc821,4,T3
43181898,wxid_7s1a17mqh60a22,4,T3
43181898,wxid_7s1a17mqh60a22,4,T3
43181898,wxid_7s1a17mqh60a22,4,T3
43181898,wxid_7s1a17mqh60a22,4,T3
43181898,wxid_7s1a17mqh60a22,4,T3
43181898,wxid_7s1a17mqh60a22,4,T3
43181898,wxid_7s1a17mqh60a22,4,T3
43181898,wxid_7s1a17mqh60a22,4,T3
43181898,wxid_7s1a17mqh60a22,4,T3
43189681,genesis_xyh,4,T2
43189681,genesis_xyh,4,T2
43189681,genesis_xyh,4,T2
43189681,genesis_xyh,4,T2
43189681,genesis_xyh,4,T2
43189681,genesis_xyh,4,T2
43189681,genesis_xyh,4,T2
43189681,genesis_xyh,4,T2
43189681,genesis_xyh,4,T2
43190600,kun-ikun-zt,4,T1
43190600,kun-ikun-zt,4,T1
43190600,kun-ikun-zt,4,T1
43190600,kun-ikun-zt,4,T1
43190600,kun-ikun-zt,4,T1
43190600,kun-ikun-zt,4,T1
43190600,kun-ikun-zt,4,T1
43190600,kun-ikun-zt,4,T1
43190600,kun-ikun-zt,4,T1
43191982,wxid_rd6cfkemnc4h22,4,T3
43191982,wxid_rd6cfkemnc4h22,4,T3
43191982,wxid_rd6cfkemnc4h22,4,T3
43191982,wxid_rd6cfkemnc4h22,4,T3
43191982,wxid_rd6cfkemnc4h22,4,T3
43191982,wxid_rd6cfkemnc4h22,4,T3
43191982,wxid_rd6cfkemnc4h22,4,T3
43191982,wxid_rd6cfkemnc4h22,4,T3
43191982,wxid_rd6cfkemnc4h22,4,T3
43192594,M15061339321M,4,T3
43192594,M15061339321M,4,T3
43192594,M15061339321M,4,T3
43192594,M15061339321M,4,T3
43192594,M15061339321M,4,T3
43192594,M15061339321M,4,T3
43192594,M15061339321M,4,T3
43192594,M15061339321M,4,T3
43192594,M15061339321M,4,T3
43193312,likexin1028,4,T3
43193312,likexin1028,4,T3
43193312,likexin1028,4,T3
43193312,likexin1028,4,T3
43193312,likexin1028,4,T3
43193312,likexin1028,4,T3
43193312,likexin1028,4,T3
43193312,likexin1028,4,T3
43193312,likexin1028,4,T3
43194873,g-15008625546,4,T3
43194873,g-15008625546,4,T3
43194873,g-15008625546,4,T3
43194873,g-15008625546,4,T3
43194873,g-15008625546,4,T3
43194873,g-15008625546,4,T3
43194873,g-15008625546,4,T3
43194873,g-15008625546,4,T3
43194873,g-15008625546,4,T3
43195228,xcx209717,4,T2
43195228,xcx209717,4,T2
43195228,xcx209717,4,T2
43195228,xcx209717,4,T2
43195228,xcx209717,4,T2
43195228,xcx209717,4,T2
43195228,xcx209717,4,T2
43195228,xcx209717,4,T2
43195228,xcx209717,4,T2
43196167,Haaasan687,4,T2
43196167,Haaasan687,4,T2
43196167,Haaasan687,4,T2
43196167,Haaasan687,4,T2
43196167,Haaasan687,4,T2
43196167,Haaasan687,4,T2
43196167,Haaasan687,4,T2
43196167,Haaasan687,4,T2
43196167,Haaasan687,4,T2
